"recording_ID","mic_ID","ground_truth_animal_ID","ground_truth_call_datetime","measured_call_datetime","ground_truth_bearing","measured_bearing"
1,1,29,2023-01-01 04:31:16,2023-01-01 04:31:19,2.14826879486026,2.20535531915042
2,1,41,2023-01-01 04:16:35,2023-01-01 04:16:38,5.80992391370915,5.74755987091546
3,1,46,2023-01-01 04:43:39,2023-01-01 04:43:41,5.18339321401669,5.13921089450594
4,1,47,2023-01-01 04:10:22,2023-01-01 04:10:23,0.70150410559139,0.732737313432567
5,1,49,2023-01-01 04:22:11,2023-01-01 04:22:13,0.964736320447507,1.13986648899937
6,1,54,2023-01-01 04:58:26,2023-01-01 04:58:28,5.24892580377722,5.40912155694918
7,1,91,2023-01-01 04:31:45,2023-01-01 04:31:48,5.53166475772391,5.70646496100251
8,2,10,2023-01-01 04:48:40,2023-01-01 04:48:42,2.32233759397415,2.41883397510063
9,2,12,2023-01-01 04:34:53,2023-01-01 04:34:56,0.484909390692194,0.423823994441011
10,2,29,2023-01-01 04:31:16,2023-01-01 04:31:19,4.22963566981695,4.27983374423573
11,2,44,2023-01-01 04:17:17,2023-01-01 04:17:18,4.23413102779419,4.02082390862324
12,2,47,2023-01-01 04:10:22,2023-01-01 04:10:27,4.94242303823786,4.78791724769287
13,2,60,2023-01-01 04:38:24,2023-01-01 04:38:24,5.32612069924021,5.27771188935805
14,2,70,2023-01-01 04:45:33,2023-01-01 04:45:35,0.545104091967529,0.420885339440574
15,2,99,2023-01-01 04:23:28,2023-01-01 04:23:30,2.19059021333607,2.1744222713608
16,3,10,2023-01-01 04:48:40,2023-01-01 04:48:44,4.35891258746472,4.46517211498228
17,3,13,2023-01-01 04:27:19,2023-01-01 04:27:23,2.63343492534372,2.46927359998943
18,3,22,2023-01-01 04:08:57,2023-01-01 04:09:01,0.659009812201241,0.637975896580716
19,3,23,2023-01-01 04:33:34,2023-01-01 04:33:37,0.359680357050615,0.408219467014417
20,3,27,2023-01-01 04:43:10,2023-01-01 04:43:12,4.02630041331437,4.12478412485438
21,3,28,2023-01-01 04:27:24,2023-01-01 04:27:27,3.19530557336715,3.38573796943119
22,3,55,2023-01-01 04:33:43,2023-01-01 04:33:45,3.55548172268146,3.4350696399888
